ngoId,ngoName,orgEmail,officePhone,primaryPoc,primaryPocPhone,secondaryPoc,secondaryPocPhone,mailingAddress,physicalAddress,fieldOffices,orgType,orgWebsite,websiteIsValid,facebook,twitter,iInstagram,youtube,whatsapp,otherSocials,scrapeSource,executiveDirector,technicalSupport,chairmanName,chairmanMobile,chairmanEmail,viceChairmanName,viceChairmanMobile,viceChairmanEmail,secretaryName,secretaryMobile,secretaryEmail,assistantSecretaryName,assistantSecretaryMobile,assistantSecretaryEmail
ad870ff5-2700-3516-a3f6-6d6cea147b55,,,,,,,,"room Project Mala School, Village Guria, Post Thathara, Varanasi, Ahead of Kachhawa Road crossing, Varanasi, Uttar Pradesh- 221313",,,,http://www.projectmala.org.in,,,,,,,,,,,,,,,,,,,,,,
082bd947-05d1-31a4-a3d6-9892f0979e8c,,,,,,,,"room Rugudipara Near BSNL Office, Main Road, Balangir, Odisha- 767001",,,,,,,,,,,,,,,,,,,,,,,,,,
7ce793a5-8a5d-3311-80f6-c7f18e1eaca7,,,,,,,,"room asdd, asdd, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
f8880354-f8d3-3a2e-945d-5d4367352002,,,,,,,,"room BP-139, Shalimar Bagh,, Shalimar Bagh,, New Delhi, Delhi- 110088",,,,http://www.psychoeducationalsociety.org,,,,,,,,,,,,,,,,,,,,,,
e0b696b8-fea8-3acf-a91e-9144a9438d96,,,,,,,,"room grstd, assxs, Surat, Gujarat- 543123",,,,,,,,,,,,,,,,,,,,,,,,,,
2b4538ba-4ad2-3080-9456-7b14b5881a2c,,,,,,,,"room Qmed Knowledge Foundation A-3, Shubham Centre, Cardinal Gracious Road, Mumbai, Maharashtra- 400099",,,,,,,,,,,,,,,,,,,,,,,,,,
888ce125-3fa0-3503-a9f0-2783fe54db26,,,,,,,,"room qwa, asaaq, Alwar, Rajasthan- 432567",,,,,,,,,,,,,,,,,,,,,,,,,,
1e41e495-f801-33b5-a69b-df35991f42e7,,,,,,,,"room E2 Mandar Society, Raut lane, Juhu, Mumbai, Maharashtra- 400049",,,,http://www.rafoundation.in,,,,,,,,,,,,,,,,,,,,,,
41e559f4-830d-362f-8a59-211e53d68f49,,,,,,,,"room 1, Moti Sagar, 377, Keluskar Road South,Shivaji Park,, Mumbai, Maharashtra- 400028",,,,,,,,,,,,,,,,,,,,,,,,,,
fc369daa-3533-3ee7-8688-00123e3d1285,,,,,,,,"room cxzs, nbvc, Gajapathinagaram, Andhra Pradesh- 543123",,,,,,,,,,,,,,,,,,,,,,,,,,
30e038d3-1181-3723-8e19-5ffc9bc8827f,,,,,,,,"room 4/2 Orient Row (near Park Circus) Ground Floor, Park Circus, Kolkata, West Bengal- 700017",,,,http://www.reach-india.net,,,,,,,,,,,,,,,,,,,,,,
804a550f-7323-3a62-9768-8ed501619daf,,,,,,,,"room Wz-510A, Flat No.109,, New Delhi, Delhi- 110045",,,,,,,,,,,,,,,,,,,,,,,,,,
70b9673a-3874-3516-a305-3d3a056124fb,,,,,,,,"room HIG-26, K-6, Phase-II, Kalinga Vihar, Bhubaneswar, Odisha- 751019",,,,,,,,,,,,,,,,,,,,,,,,,,
e4919548-131d-33d5-b222-b23c98d48095,,,,,,,,"room cccc, asde, New Delhi, Delhi- 110070",,,,http://http://www.responsenet.org,,,,,,,,,,,,,,,,,,,,,,
57161dce-899b-3f5a-8bde-c0fb6a6f7e73,,,,,,,,"room road nos 3,bariatu ranchi, Near birsa blood bank, Ranchi, Jharkhand- 834009",,,,,,,,,,,,,,,,,,,,,,,,,,
9000a290-1725-3255-8031-a5a8c414f17a,,,,,,,,"room asde, zsaaa, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
9440f17f-86a0-3836-971e-dd5d5480fd33,,,,,,,,"room A-31, Vrindavan Vihar Colony,, Jamani Road,, Itarsi, Madhya Pradesh- 461111",,,,http://www.rtdo.org,,,,,,,,,,,,,,,,,,,,,,
4d01bd47-f359-3848-99e4-c10b8c9bb83a,,,,,,,,"room asde, sadeft, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
7a724555-f53c-3cbd-9467-ee0a2e21ef9b,,,,,,,,"room cda colony, infocity road, Ahmednagar, Maharashtra- 410201",,,,http://www.sadhavfoundation.org,,,,,,,,,,,,,,,,,,,,,,
a38f2a19-81f9-37bd-b01a-1b4005321cc2,,,,,,,,"room No.21, Annai Therasa Nagar, Near Donbosco Matthew, Hr. Sec School Villivakkam, Chennai, Tamil Nadu- 600049",,,,http://www.safeindia.me,,,,,,,,,,,,,,,,,,,,,,
635d83be-07c3-3142-af9c-172b7f61473c,,,,,,,,"room Mirchinetola Tikariya, Gorakhpur, Uttar Pradesh- 273165",,,,,,,,,,,,,,,,,,,,,,,,,,
6c5d917d-8628-3be3-bdd9-c1187207ce5d,,,,,,,,"room 7 Sattar Seth Building, PadmaPani Colony, Railway Station Road, Aurangabad, Maharashtra- 431005",,,,,,,,,,,,,,,,,,,,,,,,,,
3a8120a0-beb5-34d9-a452-123ab8beedb7,,,,,,,,"room thames complex, hamstead roasd, New Delhi, Delhi- 400088",,,,http://www.sahaaracharitablesociety.org,,,,,,,,,,,,,,,,,,,,,,
e0a578b4-ac01-3aeb-b50d-e490c69b4655,,,,,,,,"room 531 VILLAGE MANDOLI, New Delhi, Delhi- 110093",,,,,,,,,,,,,,,,,,,,,,,,,,
2c61083a-fb44-3be6-a383-f3abef19f7ba,,,,,,,,"room asde, acastr, Bangura, Odisha- 765234",,,,http://www.sljs.org,,,,,,,,,,,,,,,,,,,,,,
9026bd89-b084-3b42-a708-0530ca7b1fec,,,,,,,,"room 22, Basement Bhera Enclave,, Paschim Vihar, New Delhi, Delhi- 110087",,,,http://www.sahyogcare4u.org,,,,,,,,,,,,,,,,,,,,,,
a98d9095-f0f3-3263-8f98-fe313e8385b0,,,,,,,,"room 73, Block No.21, Trilok Puri, New Delhi, Delhi- 110091",,,,http://www.sajagfoundation.ngo,,,,,,,,,,,,,,,,,,,,,,
ae38e382-5e22-3713-8664-361bf7861c46,,,,,,,,"room C/o Development Support Center, Marutinandan Villa-1, Nr, Government Tubewell, Bopal, Ahmedabad, Gujarat- 380058",,,,,,,,,,,,,,,,,,,,,,,,,,
dc185af1-2b2d-37f3-86c7-e4ad278f1e77,,,,,,,,"room asde, acastr, Ahmedabad, Gujarat- 543123",,,,,,,,,,,,,,,,,,,,,,,,,,
1d2cbcd4-b1f8-39c4-ba40-71a671fd5205,,,,,,,,"room Flat 9 Dakshineshwar Building,, New Rajinder Nagar, 10 Hailey Road, New Delhi, Delhi- 100001",,,,http://www.saksham.org,,,,,,,,,,,,,,,,,,,,,,
33b508a2-089d-38df-b078-5b000d23482b,,,,,,,,"room 2nd Floor, DDA Community Centre, Gali Chandiwali, Paharganj, New Delhi, Delhi- 110055",,,,http://www.salaambaalaktrust.com,,,,,,,,,,,,,,,,,,,,,,
f65ac55e-b6cd-3ff9-9b58-b04e511482db,,,,,,,,"room sadad, acastr, Balasore, Odisha- 765234",,,,http://www.giveindia.org,,,,,,,,,,,,,,,,,,,,,,
03c43118-8dbe-3200-bec3-76ca32083edb,,,,,,,,"room No.47/48 59th Cross 17th A Main, Rajajinagar 5th Block, Bengaluru, Karnataka- 560010",,,,http://www.sama-foundation.org,,,,,,,,,,,,,,,,,,,,,,
e70f8e88-09fd-3b87-9611-a81ed60ef896,,,,,,,,"room czvvv, vzcxss, Bhopal, Madhya Pradesh- 461012",,,,,,,,,,,,,,,,,,,,,,,,,,
bf9e6c50-57a5-3505-b470-96d8758ebee3,,,,,,,,"room H-9, Akash Bharti Apartmens, Plot 24, I.P.Extension, New Delhi, Delhi- 110092",,,,,,,,,,,,,,,,,,,,,,,,,,
c3db691a-2886-3f70-9db1-8ea6f01fc4e1,,,,,,,,"room asde, adsd, New Delhi, Delhi- 110048",,,,http://www.sambandhhealthfoundation.in,,,,,,,,,,,,,,,,,,,,,,
0877be3a-3342-3150-b7b9-50d4767ed17c,,,,,,,,"room acacca, cacac, Balod, Chhattisgarh- 343254",,,,,,,,,,,,,,,,,,,,,,,,,,
5f867a2d-701c-3c4b-a9aa-381e7bcff251,,,,,,,,"room 1st Floor, S.S. Bengali Municipal School, Thakurdwar Rd,  Charni Road, Mumbai, Maharashtra- 400002",,,,http://www.sankalptrust.org,,,,,,,,,,,,,,,,,,,,,,
3794c559-37c5-346b-bfe8-640cc9e46782,,,,,,,,"room 10, Ashok Mohalla Maujpur, New Delhi, Delhi- 110053",,,,,,,,,,,,,,,,,,,,,,,,,,
061bbb7b-28fb-3993-ac9e-f377e945c286,,,,,,,,"room F-52, Sec-8,, aqsw, New Delhi, Delhi- 110007",,,,,,,,,,,,,,,,,,,,,,,,,,
9d88e781-7cfd-3fc8-b21a-04df0d4c6742,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Nadia, West Bengal- 743144",,,,http://http://www.santipurecho.org,,,,,,,,,,,,,,,,,,,,,,
8b1e4ac0-15b9-3d85-8c7a-c7eee7923a79,,,,,,,,"room Dwarka Vihar, Kakrola road, Nazafgarh, New Delhi, Delhi- 110043",,,,http://www.santravidasseducationalsociety.com,,,,,,,,,,,,,,,,,,,,,,
adb15b5c-a36b-3cde-be26-4d0ab614127f,,,,,,,,"room E - 93, Bhagwati Garden Extn., Uttam Nagar, New Delhi, Delhi- 110059",,,,,,,,,,,,,,,,,,,,,,,,,,
c583064b-fb3a-39bf-b476-9bfcfee6ef91,,,,,,,,"room 52.East Street,Uthangal&post,Vridhachal Taluk, Cuddalore, Tamil Nadu- 607804",,,,,,,,,,,,,,,,,,,,,,,,,,
4a7e7d79-2695-3e1e-810c-8347efc79420,,,,,,,,"room zaa, adsd, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
6dee437e-ddef-35a8-9a57-d97b68f10c6f,,,,,,,,"room Plot No. 6 (LGF),, Punjabi Bagh West,, Behind Pal Mohan Apartment on Club Road, New Delhi, Delhi- 110026",,,,http://www.sarthakprayas.org,,,,,,,,,,,,,,,,,,,,,,
66b8d445-7e37-3b24-a872-71aba81aa2f7,,,,,,,,"room 36, Ratna Forever, 4th Floor, Above BESCOM office, 1st Cross, Model Colony, Yeshwanthpur, Bengaluru, Karnataka- 560022",,,,,,,,,,,,,,,,,,,,,,,,,,
b117f5af-c3e0-3261-bef4-094cefba6a5c,,,,,,,,"room czxz, sadad, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
ddddc6c8-b171-3292-b1c5-40c124f90351,,,,,,,,"room C/O Mr. Ganesh Panwar Isha Nagar Colony, Near Jai Gurudev International School, Chhindwara, Madhya Pradesh- 480001",,,,,,,,,,,,,,,,,,,,,,,,,,
69f59d59-5332-3e4b-9b71-edb39a494db8,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Kolkata, West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
41bafaf0-8f5c-382e-b1d4-83a8bde54cb2,,,,,,,,"room asde, sadeft, New Delhi, Delhi- 110048",,,,http://www.scopeplus.org,,,,,,,,,,,,,,,,,,,,,,
a96043d1-24ba-3b7e-a7b6-e58736e6cb2e,,,,,,,,"room 15/A, Institutional Area, R.K. Puram Sector-4, R.K. Puram, New Delhi, Delhi- 110022",,,,,,,,,,,,,,,,,,,,,,,,,,
ad802c34-611f-32a8-a6a0-fa92bc8178ff,,,,,,,,"room H. NO.-1010/121, Madanpur Khadar, Sarita Vihar,, New Delhi, Delhi- 110076",,,,,,,,,,,,,,,,,,,,,,,,,,
4a53d4d5-34fa-3847-9008-78500ed28466,,,,,,,,"room 2nd Floor, Administrative Block Andhajan Mandal Campus, Vatarpur, Ahmedabad, Gujarat- 380015",,,,http://www.senseindia.org,,,,,,,,,,,,,,,,,,,,,,
9711aea6-d87c-3273-8e08-7a661825a9e6,,,,,,,,"room 3-689 Nagari Street, Srikalahasti, Chitoor, Andhra Pradesh- 517644",,,,,,,,,,,,,,,,,,,,,,,,,,
80cd1841-9f3f-36d4-8acd-be76d4bc46a6,,,,,,,,"room 245/A, North Strret, Vanniconendal, Sankarankovil Taluk, Tirunelveli, Tamil Nadu- 627954",,,,,,,,,,,,,,,,,,,,,,,,,,
b49a1e8a-49ec-3aa5-a279-7a09337f5255,,,,,,,,"room assa, acastr, Balangir, Odisha- 765234",,,,http://www.scopeorg.in,,,,,,,,,,,,,,,,,,,,,,
f7123d2b-dc5d-377b-9919-627ce90699c5,,,,,,,,"room zaa, dfdfg, New Delhi, Delhi- 110007",,,,,,,,,,,,,,,,,,,,,,,,,,
1e8318f5-9d4d-359d-95ea-4eb9fe480481,,,,,,,,"room asde, zaxas, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
142802fb-3d35-3958-830f-95f9cf00e777,,,,,,,,"room 769/7 Arunodaya,Deccan Gymkhana, Deccan Gymkhana, Pune, Maharashtra- 411004",,,,http://www.shelter-associates.org,,,,,,,,,,,,,,,,,,,,,,
4eed6d7b-1914-3719-9c8f-48a123e60d4e,,,,,,,,"room Shivchhatra Behind Hatwar Complex, Saat Rasta, New Delhi, Delhi- 110064",,,,http://www.shikshaabhiyan.in,,,,,,,,,,,,,,,,,,,,,,
70fb76a8-01c4-37be-943b-ee8cae2491fc,,,,,,,,"room M-65 Greater Kailash-1, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
3506d054-b3f1-34d6-8aab-99b8591b52f7,,,,,,,,"room Shivchhatra Behind Hatwar Complex, aqsw, New Delhi, Delhi- 112001",,,,,,,,,,,,,,,,,,,,,,,,,,
baab315f-9c9d-3ea5-b51c-870c641ff003,,,,,,,,"room P.NO.1063,MARUTI NAGAR COLONY, P.O.RAMNA,SAMNE GHAT ROAD,LANKA, Varanasi, Uttar Pradesh- 221005",,,,,,,,,,,,,,,,,,,,,,,,,,
b88d3eff-6d32-3019-8751-e7e96140aeb9,,,,,,,,"room asde, acastr, Ahmedabad, Gujarat- 625104",,,,,,,,,,,,,,,,,,,,,,,,,,
59a5b82f-b7c5-35c4-ac91-e4aee9a538b8,,,,,,,,"room ccacca, acastr, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
58b0ef7b-eb60-316b-bb64-12ebad5df1ef,,,,,,,,"room wwww, fff, Anand, Gujarat- 354678",,,,,,,,,,,,,,,,,,,,,,,,,,
c919d28a-fbe6-32d3-8905-50edf3b26662,,,,,,,,"room Shop No-2 Mangalmurti Complex,, Kalwa Chowk, Javahar Road,, Junagadh, Gujarat- 543123",,,,,,,,,,,,,,,,,,,,,,,,,,
320df84e-4854-3acb-b54d-11a861609ccc,,,,,,,,"room D-6/53 DAYAL PUR EXTN., East Delhi, New Delhi, Delhi- 110094",,,,,,,,,,,,,,,,,,,,,,,,,,
8a1fdc78-e5d9-35f8-9d60-c3c5156f371a,,,,,,,,"room Mohd.Mughala, Hardaspura, mall road, Chamba, Himachal Pradesh- 176316",,,,,,,,,,,,,,,,,,,,,,,,,,
b3cd895a-8d9b-3126-8fff-93ff311f5fd1,,,,,,,,"room A5-B/184 PASCHIM VIHAR, New Delhi, Delhi- 110063",,,,,,,,,,,,,,,,,,,,,,,,,,
af143fdf-243c-39c6-b52e-f0bdc13e0da3,,,,,,,,"room 205, SUN Campus, Navkar Complex, University Road, Udaipur, Rajasthan- 313001",,,,,,,,,,,,,,,,,,,,,,,,,,
27283c33-cdd9-3449-ab40-dd1dc8a4683d,,,,,,,,"room uytr, werd, Amroli, Gujarat- 387654",,,,,,,,,,,,,,,,,,,,,,,,,,
856a581b-1fd2-3235-8449-16548dd04c0f,,,,,,,,"room Fort Lake, 4th Floor, 39A Lake Avenue, New Delhi, West Bengal- 700026",,,,,,,,,,,,,,,,,,,,,,,,,,
5df31919-1925-307d-a33b-1bffbd785067,,,,,,,,"room B-30, BDA Duplex, BARAMUNDA, Khordha, Bhubaneswar, Odisha- 751003",,,,,,,,,,,,,,,,,,,,,,,,,,
36d3e74b-eceb-3913-81b2-44e929a3360d,,,,,,,,"room Sairam Nivas, Behind Nariseva Sadan, Sambalpur, Odisha- 768001",,,,,,,,,,,,,,,,,,,,,,,,,,
1eace2f1-4add-39da-8e35-617834149408,,,,,,,,"room House No C-31 Gali No 10 Bindapura Road, Shani Bazar Nanhey Park, Nawada, Uttam Nagar, New Delhi, Delhi- 110059",,,,,,,,,,,,,,,,,,,,,,,,,,
262b3790-c85e-305a-aabb-5168789ad66d,,,,,,,,"room 30 NO F C Grant, Doolahat Tiniali Road, Doolahat Bazar, Lakhimpur, Assam- 787023",,,,,,,,,,,,,,,,,,,,,,,,,,
b962b279-6e5c-38b7-ba1a-88b744e59b97,,,,,,,,"room Krida Vikas Sanstha Shantisadan, Lonara Road. Bokhara, Mumbai, Maharashtra- 441111",,,,,,,,,,,,,,,,,,,,,,,,,,
f5f31305-dd79-3eb7-b9ec-165e0918833a,,,,,,,,"room asde, acastr, New Delhi, Delhi- 110048",,,,http://www.sochorganization.com,,,,,,,,,,,,,,,,,,,,,,
5d48f880-de0f-39f8-a906-e6c326e88cd0,,,,,,,,"room 311, KIRTI DEEP BUILDING, NANGAL RAYA COMMERCIAL COMPLEX, New Delhi, Delhi- 110046",,,,http://www.sard.org,,,,,,,,,,,,,,,,,,,,,,
39b92204-a41a-371f-a423-5ebc520decf8,,,,,,,,"room 205/44, Veer Savarkar Block, Shakarpur, New Delhi, Delhi- 110092",,,,http://www.shodh.org.in,,,,,,,,,,,,,,,,,,,,,,
1389e3fa-ef14-3a19-9edf-fa800b6ed5e9,,,,,,,,"room 66/2, Sarat Chandra Dhar Road, Sarat Chandra Dhar Road, 24 Parganas (n), West Bengal- 700090",,,,http://spanvoice.org,,,,,,,,,,,,,,,,,,,,,,
862dce5c-9b6e-388e-87ee-d32ebef2808f,,,,,,,,"room Vill- Chhapiya (Rendwaliya), Po- Pehar, Utrola, Balrampur, Uttar Pradesh- 271604",,,,,,,,,,,,,,,,,,,,,,,,,,
0afe01e7-bfde-385b-b646-4ae4fdd097f0,,,,,,,,"room 219, 12th East Cross Road,, MKB Nagar, 12th East Cross Road,, Chennai, Tamil Nadu- 600039",,,,http://www.samugan.com,,,,,,,,,,,,,,,,,,,,,,
0f0008d5-6894-38b0-a030-3904d1e7e7dc,,,,,,,,"room cccc, zaa, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
f169eeef-03d4-3877-bcff-7f4c9d8b7930,,,,,,,,"room 19 A Bharat Nagar, Bharat Nagar Road, New Delhi, Delhi- 110065",,,,,,,,,,,,,,,,,,,,,,,,,,
13791ed3-961d-3741-acff-1c686d2d2e21,,,,,,,,"room 512 A, Deepshikha, 8 Rajendra Place, New Delhi, Delhi- 110008",,,,,,,,,,,,,,,,,,,,,,,,,,
3b69a13a-5efe-3285-9444-83880be9978d,,,,,,,,"room RZ-17A,, Syndicate Enclave near Dabri More, Backside street no-2, New Delhi, Delhi- 110045",,,,http://www.sparshintention.org,,,,,,,,,,,,,,,,,,,,,,
5792a11d-daa7-31a8-9036-c8af9b5874c0,,,,,,,,"room cxza, zxasa, Abu Road, Rajasthan- 765234",,,,,,,,,,,,,,,,,,,,,,,,,,
577c795b-7a0c-39a4-9db6-94cc6bdf3f08,,,,,,,,"room Bhaktivedanta Hospital, Sshrishti Complex, Sector - 1, Mira Road (E), Thane, Maharashtra- 401107",,,,http://www.shareyourcare.com,,,,,,,,,,,,,,,,,,,,,,
9af6006a-61e2-32de-99db-385bb448a17f,,,,,,,,"room asde, zaxas, New Delhi, Delhi- 110070",,,,http://http://www.sshrishti.org,,,,,,,,,,,,,,,,,,,,,,
ebd84fcf-abab-3ab8-9f1f-0f92cfaefa2f,,,,,,,,"room F -128, 2nd Floor, Mohammadpur, New Delhi, Delhi- 110066",,,,,,,,,,,,,,,,,,,,,,,,,,
31497923-688c-32e3-bbe4-d17839bf09f0,,,,,,,,"room qqqqq, asz, New Delhi, Delhi- 110021",,,,,,,,,,,,,,,,,,,,,,,,,,
e6c3efc4-c2b9-36f9-b117-21f6ba1f2f8a,,,,,,,,"room Post Box No.5, Sidharthanagar, Mysore, Karnataka- 570011",,,,,,,,,,,,,,,,,,,,,,,,,,
238fb5ea-735f-35c2-a90d-c4f97e953c36,,,,,,,,"room 51A, Lake Place, Kolkata 700029, Alipore Street, 24 Parganas (n), West Bengal- 743144",,,,http://www.tigerwidows.in,,,,,,,,,,,,,,,,,,,,,,
e43803f4-3fd9-317c-9d29-557daaf511a7,,,,,,,,"room Radha Govind Nagar, Opp: HP petrol pump, pathapatnam Road, Paralakhemundi, Ganjam, Odisha- 761200",,,,,,,,,,,,,,,,,,,,,,,,,,
b7c14c09-f7cb-3b8f-8e3a-b6d8f0019740,,,,,,,,"room qwa, acastr, New Delhi, Delhi- 110043",,,,,,,,,,,,,,,,,,,,,,,,,,
f57b3ffd-3b8f-38ce-9a1d-9cbdd2469e36,,,,,,,,"room marauti tower, Veera Desai Road, Mumbai, Maharashtra- 400053",,,,,,,,,,,,,,,,,,,,,,,,,,
7e17b27a-6d14-39e4-b818-b5d67de1179a,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Aistala, West Bengal- 743144",,,,http://http://www.swayam.info,,,,,,,,,,,,,,,,,,,,,,
77c68002-ad0d-3f44-bc19-0342ec0e9072,,,,,,,,"room H. No. 41, 1st Main, 1st Cross, Ashwathnagar,, Behind Govt. High School, Bangalore, Bengaluru, Karnataka- 560094",,,,http://www.swasti.org,,,,,,,,,,,,,,,,,,,,,,
94145c5d-fae4-3c36-844e-194fd7bb1c6e,,,,,,,,"room B 1/46, 3rd Floor, Malviya Nagar, New Delhi, Delhi- 110017",,,,,,,,,,,,,,,,,,,,,,,,,,
15291d42-83c9-3282-9310-d9b48b986443,,,,,,,,"room 39/186C, Mahakavi G Road, Karikkamuri Ernakulam, Ernakulam, Kerala- 682011",,,,,,,,,,,,,,,,,,,,,,,,,,
eb7541de-2953-306d-b10c-bd76a843212c,,,,,,,,"room South 24 Parganas, Alipore Street, 24 Parganas (n), West Bengal- 743144",,,,http://www.tall.org,,,,,,,,,,,,,,,,,,,,,,
3fcc70b1-2210-363a-838a-f83816b28ebf,,,,,,,,"room 6B Rajani Bhattacharjee Lane, Rajani Bhattacharjee Lane, New Delhi, Delhi- 700026",,,,http://www.tamassociety.com,,,,,,,,,,,,,,,,,,,,,,
b77c2f35-3a76-3fb6-9c44-426cce4a73d6,,,,,,,,"room acac, cacac, Aldona, Goa- 431121",,,,,,,,,,,,,,,,,,,,,,,,,,
a99ce5e7-c08f-3fea-966e-fe59da788d47,,,,,,,,"room 24, Nand Deep Ind. Estate,, Kondivita Road, Andheri (E), Mumbai, Maharashtra- 400059",,,,http://www.tarang.org,,,,,,,,,,,,,,,,,,,,,,
da50e15c-dd12-3c80-8dc9-9ebc210ab783,,,,,,,,"room bvcd, zxsa, nbvc, Attur, Tamil Nadu- 765234",,,,,,,,,,,,,,,,,,,,,,,,,,
3bc8facf-fbe5-3c49-a43e-2661ff3452c9,,,,,,,,"room asccx, zasw, New Delhi, Delhi- 110007",,,,,,,,,,,,,,,,,,,,,,,,,,
bab397dd-9cea-35aa-af08-630b68d3b51a,,,,,,,,"room 2010 Ground floor, Om- Pranav apartments,, Sector- 1Airoli, Mumbai, Maharashtra- 400708",,,,,,,,,,,,,,,,,,,,,,,,,,
6cf3f2b2-f871-34d0-952f-4badefabfdaf,,,,,,,,"room cxsxe, cxzsw, Bellampalli, Telangana- 543216",,,,,,,,,,,,,,,,,,,,,,,,,,
3e193fb2-1cda-3343-8a1e-2e8fd5f6ccb0,,,,,,,,"room MISSION ROAD BEAT-01, Nuapada, Odisha- 766107",,,,http://www.ayauskam.org,,,,,,,,,,,,,,,,,,,,,,
590611dd-d698-30df-9a6b-e82a29d72054,,,,,,,,"room hjygjy, jygjk, Bhedaghat, Madhya Pradesh- 481116",,,,,,,,,,,,,,,,,,,,,,,,,,
ba6914d3-2062-3bb0-90c9-bd778d6c6932,,,,,,,,"room acac, acastr, New Delhi, Delhi- 110048",,,,http://www.thecredence.org,,,,,,,,,,,,,,,,,,,,,,
e600e5c4-e61d-3596-a79d-f5eae0ac649b,,,,,,,,"room vzccz, czxzxz, Alwarkurichi, Tamil Nadu- 234765",,,,,,,,,,,,,,,,,,,,,,,,,,
2d9f79fd-a231-3964-b08b-b0c492a3f0b2,,,,,,,,"room qqqqq, cxzs, Alapakkam, Tamil Nadu- 675432",,,,,,,,,,,,,,,,,,,,,,,,,,
80b97903-e1c5-3df1-94f2-5ddad67af538,,,,,,,,"room SHAHEED BHAWAN, 18/1, ARUNA ASAF ALI MARG, QUTUB INSTITUTIONAL AREA, New Delhi, Delhi- 110067",,,,http://www.hungerproject.org,,,,,,,,,,,,,,,,,,,,,,
38e07ea3-0bf0-3d5b-8ed1-d5c4200cd6a4,,,,,,,,"room asde, acastr, Mumbai, Maharashtra- 400011",,,,http://http://www.indiancancersociety.org,,,,,,,,,,,,,,,,,,,,,,
d0a4e4c9-488a-3b2a-8081-b16346a21401,,,,,,,,"room Village  Narhan, Tehsil Banjar,, Kulu, Himachal Pradesh- 175123",,,,,,,,,,,,,,,,,,,,,,,,,,
a98e1259-dba2-3f6c-9393-077c22c48aaf,,,,,,,,"room qqqqq, bavava, New Delhi, Delhi- 380007",,,,,,,,,,,,,,,,,,,,,,,,,,
1bebecdc-16d8-3eaf-b128-ab1d419e1bfb,,,,,,,,"room Khasra No. 322, IGNOU Road, IGNOU Road, New Delhi, Delhi- 110074",,,,http://www.kutumb.in,,,,,,,,,,,,,,,,,,,,,,
bbab1ffd-9a36-31e0-af63-3d19856139e0,,,,,,,,"room B-4/106, Basement, Safdarjung Enclave, New Delhi, Delhi- 110029",,,,http://www.resource-alliance.org,,,,,,,,,,,,,,,,,,,,,,
e4fa7276-6d40-3fbe-b18f-e84664d59faa,,,,,,,,"room ytre, asdf, Ahwa, Gujarat- 389765",,,,,,,,,,,,,,,,,,,,,,,,,,
7c013545-eb76-37e6-b832-12ce2cd93402,,,,,,,,"room Baru Sahib, Solan, Himachal Pradesh- 173101",,,,,,,,,,,,,,,,,,,,,,,,,,
8158eeb5-2275-3658-9a64-d7bac45968e7,,,,,,,,"room 1401, Bld No.4B, Dream Complex, Bhandup (W), LBS ROad, LBS marg, Mumbai, Maharashtra- 400078",,,,http://www.thinksharpfoundation.org,,,,,,,,,,,,,,,,,,,,,,
bfcd40ea-b25f-3ea4-b0c9-facf5c9053de,,,,,,,,"room 417 , Hossenpur,, KMC WARD NO 108 KOLKATA, Kolkata, West Bengal- 700107",,,,http://www.tomorrowsfoundation.org,,,,,,,,,,,,,,,,,,,,,,
d7622d49-6a6a-3768-9d4b-72b5514b0545,,,,,,,,"room Carolyn Bunglow C-3, Dahisar (West), Mumbai, Maharashtra- 400068",,,,http://www.touchonelife.org,,,,,,,,,,,,,,,,,,,,,,
39953a55-3c10-3aba-9c12-99ef09c731b9,,,,,,,,"room 456, Block K, New Alipore, Kolkata, West Bengal- 700053",,,,,,,,,,,,,,,,,,,,,,,,,,
dfb01a16-17bb-31f1-918b-1f6e52ddb295,,,,,,,,"room acac, fdsrd, New Delhi, Delhi- 110043",,,,http://www.theorigingo.org,,,,,,,,,,,,,,,,,,,,,,
74aee94b-a109-35b5-a0e1-68d5254ad4f0,,,,,,,,"room The OpenTree Foundation (Toybank) - Indira Building, Apt 2, Ground Floor,, Opp. Dadar Shivaji Park Gymkhana, Dadar West., Keluskar Road North,, Mumbai, Maharashtra- 400028",,,,http://www.toybank.org,,,,,,,,,,,,,,,,,,,,,,
