ngoId,fiscalYear,totalIncome,totalGrant,totalExpense,totalAssets,totalLiabilities,totalFundingGap,sourceOfFunds,majorFunders,ngoBudgetAllocation,ngoBudgetUtilization,auditReport,avgMonthlyExpenditure,avgMonthlyOverhead,longTermLoan,fulltimeEmployees,parttimeEmployees,employmentExpenses,fulltimeVolunteers,parttimeVolunteers,volunteerExpenses,consultants,consultantExpenses,occupancyExpenses,fundraisingExpenses
2d9f79fd-a231-3964-b08b-b0c492a3f0b2,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies",credible alliance,10970000.0,,,10969990.0,,,12,,,,,,,,,
80b97903-e1c5-3df1-94f2-5ddad67af538,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
38e07ea3-0bf0-3d5b-8ed1-d5c4200cd6a4,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
d0a4e4c9-488a-3b2a-8081-b16346a21401,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
a98e1259-dba2-3f6c-9393-077c22c48aaf,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
1bebecdc-16d8-3eaf-b128-ab1d419e1bfb,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
bbab1ffd-9a36-31e0-af63-3d19856139e0,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,12,,,,,,,,,
e4fa7276-6d40-3fbe-b18f-e84664d59faa,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,45786600.0,,,5000000.0,,,12,,,,,,,,,
8158eeb5-2275-3658-9a64-d7bac45968e7,,0.0,0.0,0.0,0.0,0.0,0.0,,Credible Alliance,1211000.0,,,215670000.0,,,12,,,,,,,,,
bfcd40ea-b25f-3ea4-b0c9-facf5c9053de,,0.0,,0.0,0.0,0.0,0.0,,,,,,1223000.0,,,,,,,,,,,,
39953a55-3c10-3aba-9c12-99ef09c731b9,,0.0,0.0,0.0,0.0,0.0,0.0,N/A N/A N/A,credible alliance credible alliance credible alliance,4000000.0,,,4031958.0,,,8,,,,,,,,,
dfb01a16-17bb-31f1-918b-1f6e52ddb295,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
74aee94b-a109-35b5-a0e1-68d5254ad4f0,,0.0,0.0,0.0,0.0,0.0,0.0,,,1250000.0,,,1223000.0,,,5,,,100,,,,,,
3b623c5a-9962-3c30-94ce-336f0c3065b6,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,83000000000.0,,,27310000.0,,,12,,,,,,,,,
b9f445fa-1cf7-3bfc-b6b8-0b5ffdd5a744,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,1223000.0,,,29,,,,,,,,,
f7d99a2f-e1e6-3f8b-9e0b-65faa9e45c0b,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",credible alliance,940000.0,,,11000209.0,,,12,,,,,,,,,
fc36332a-9190-3238-a5a7-be20dd6f27d7,,0.0,,0.0,0.0,0.0,0.0,,,,,,4031958.0,,,12,,,,,,,,,
9b868ecc-1b2d-32fb-9ced-b1301055ae24,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
e7f9608a-23e6-35d4-b27a-dbfcca929ddf,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,100000.0,,,100000.0,,,15,,,,,,,,,
b795f3a2-d0ec-3136-9d7f-7d4a39a8f605,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,12,,,,,,,,,
812d29b8-8b95-31d8-9a77-58ae25eeaa39,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,500000.0,,,0.0,,,8,4,,2,,,4.0,,,
476e47d6-cdd9-3f59-8eb4-ee065b1336ac,,0.0,0.0,0.0,0.0,0.0,0.0,,unkown,750000.0,,,3200000.0,,,18,16,,10,,,12.0,,,
3886faf5-128b-3518-90bf-8456b4dc2fa6,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,0.0,,,0.0,,,24,10,,9,,,8.0,,,
88b94e86-4c6d-34c9-92f8-6d254f36a72a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
74d5ce84-3976-344a-b3d4-6003e28e418b,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
626109a2-ae56-3d5e-be55-7abeb2a384e3,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1223000.0,,,39,,,22,,,,,,
494faef5-0ce9-3453-96ff-82b5e56b843b,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
88054a6c-0ee8-3482-a7b7-7154b8100714,,0.0,0.0,0.0,0.0,0.0,0.0,Other Domestic NGOs,aga khan foundation,1250000.0,,,1223000.0,,,12,,,,,,,,,
229524b7-5d7b-3a46-a223-0094535e8275,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
3b503e76-17c7-31f3-93e5-c9c9073efbd5,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,0.0,,,4800000.0,,,12,14,,16,,,10.0,,,
9452186d-dc19-3725-b3d3-35e481ceaf14,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
3303b323-acff-3cc7-8c59-4876ab9c620b,,0.0,,0.0,0.0,0.0,0.0,,,,,,2000750.0,,,12,,,,,,,,,
b10249ee-c4c8-3d26-8dbf-7eeb28d90176,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1969990.0,,,1065000.0,,,52,,,,,,,,,
2ec6b823-9b11-3341-be27-bb96c5cefa45,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,22,16,,5,,,8.0,,,
11a5e9ab-f515-383f-8908-1ed6af1289a1,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,17,,,15,,,,,,
c2727745-8d28-3892-b265-bdc40c4c4f7e,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
ff693068-fbb0-32d6-976a-9beef398c03b,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
a9f2b920-fb16-355a-a1ca-7c8190173e11,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
